Freight Type,Client,Family,Commodity,Packages,Gross Weight,Shipper,From,To,Year,Month,Route,Weight per Package,Season
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
Land,Client_3,STORAGE,Batteries,5,0,POWER GROUP SARL,LBN - Lebanese Republic       ,LBN - Lebanese Republic       ,2023,8,LBN - Lebanese Republic        → LBN - Lebanese Republic       ,0,Summer
